    insertCheckpoint0X(clauseFile, (3,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 64, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 56, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,13), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,14), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 63, dropletIdList)
