    insertCheckpoint0X(clauseFile, (7,6), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,15), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,10), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,9), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 60, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,10), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,7), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,13), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,13), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 42, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,15), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,15), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 21, dropletIdList)
